,Unnamed: 0,v_i,w_ij,v_j,grad,mean_Hebbian_update
0,0,0.0,-0.03147931396961212,0.0,-4.3185948015889146e-05,0.17444196194410325
1,1,0.9921568632125854,-0.025242244824767116,0.14548596739768982,0.0003874263493344188,0.022775137424468996
2,2,0.0,-0.009960965253412724,0.0,-0.00022754208475816998,0.17332844138145448
3,3,0.0,-0.006984141655266285,0.2223512828350067,-0.000744457880500704,0.2075694851577282
4,4,0.0,-0.026418842375278476,0.0,0.0,0.17418009489774705
5,5,0.0,0.018831556662917137,0.0,0.0,0.17183850854635238
6,6,0.0,-0.006736078765243292,0.0,0.0,0.1731615662574768
7,7,0.0,-0.031162992119789124,0.0,0.0,0.1744255989789963
8,8,0.0,-0.0019336101831868289,0.05620143190026283,0.0,0.18160673528909682
9,9,0.05490196123719216,-0.016326656565070152,0.057037428021430976,0.0015958055155351758,0.17286074608564378
10,0,-0.0010172453476116061,-0.05752786993980408,0.0,9.249572485714451e-07,0.17596817165613174
11,1,-0.0004587753501255065,-0.03363773226737976,0.08305464684963226,0.0005574774695560336,0.1874816060066223
12,2,-0.0009100108873099088,-0.00010743964230641724,0.013812750577926636,-1.7394842870999128e-05,0.17511468082666398
13,3,-0.0007433263817802073,-0.003694856073707342,0.003059675917029381,-3.6887436181132216e-06,0.1736077219247818
14,4,-0.0012465830659493804,0.04491234570741653,0.0,0.0001756681740516797,0.17070731669664382
15,5,-0.0008326384122483432,-0.008688332512974739,0.0,9.019022400025278e-05,0.17340849637985228
16,6,-0.0009390093036927283,-0.03750176727771759,0.0,-2.3406200000408722e-07,0.17491815239191055
17,7,-0.0009101780597120523,-0.01685062795877457,0.04445338621735573,0.0009164303774014118,0.18072087019681932
18,8,-0.0007538951467722653,-0.0651564821600914,0.0,-2.647333758432069e-06,0.1763167828321457
19,9,-0.0009089655941352248,0.044426340609788895,0.02778572589159012,-3.0478920962195843e-05,0.17497142106294633
20,0,0.06806821376085281,-0.11696312576532365,0.0,-0.001812460832297802,0.1669383943080902
21,1,-5.795546167064458e-05,0.05588527768850327,0.0,-1.6238848488114854e-08,0.16993120014667512
22,2,-3.424371243454516e-05,-0.08961005508899689,0.09780056029558183,6.2143499235389746e-06,0.1925846591591835
23,3,0.1122877672314644,-0.09176947176456453,0.08643189817667007,0.00379713298752904,0.171256385743618
24,4,-5.181096275919117e-05,-0.12610232830047607,0.0,-2.7301254590383905e-09,0.17934757769107817
25,5,-4.733436435344629e-05,-0.03291786089539528,0.0,-4.5341760901429495e-10,0.1745247036218643
26,6,-5.658598456648178e-05,0.035718504339456565,0.11396194249391554,-0.000718828581739217,0.18860308825969696
27,7,-4.364365668152459e-05,-0.11801907420158385,0.0,-0.0015883344458416106,0.17892783433198928
28,8,0.03008459135890007,-0.10465534031391144,0.0,0.0002200356684625149,0.172957119345665
29,9,0.003026726422831416,0.1440306454896927,0.0,5.020378779363455e-09,0.16482940316200256
30,0,0.0,-0.009110181592404842,0.0,0.0,0.17328442633152008
31,1,0.9882352948188782,-0.018425332382321358,0.0,-0.00016258347022812816,0.0006045639514923095
32,2,0.0,-0.026704628020524982,0.0,-0.00020815116295125333,0.1741948902606964
33,3,0.0,-0.016216251999139786,0.0,0.0,0.1736521378159523
34,4,0.0,0.00577262369915843,0.0,5.322598735801876e-05,0.1725142702460289
35,5,0.0,-0.022969314828515053,0.0,-6.6189149947604164e-06,0.17400160133838655
36,6,0.0,0.010112064890563488,0.0,0.0,0.17228971868753434
37,7,0.1411764770746231,0.011165646836161612,0.0,-1.6637104636174627e-05,0.14749779254198075
38,8,0.07058823853731155,-0.03533000871539116,0.0,-9.61925252340734e-06,0.16227252334356307
39,9,0.0,0.007716243155300617,0.0,-0.00015578001330140978,0.17241369932889938
40,0,-4.644727232516743e-05,0.005135380662977696,0.013753348030149937,0.000447648431872949,0.17468286752700807
41,1,-0.00010789667430799454,0.06775867938995361,0.0,1.8232269383133823e-07,0.16932554692029952
42,2,-0.00012959729065187275,0.06357782334089279,0.0,5.639486744257737e-08,0.16954570412635803
43,3,-8.017708023544401e-05,0.042783692479133606,0.0,5.9014831776949e-07,0.17061308175325393
44,4,-0.000136254180688411,0.043342173099517815,0.0450553260743618,-5.061108458903618e-05,0.17756353169679642
45,5,-0.000182040486834012,0.0006716122734360398,0.0,9.826607083596173e-07,0.17281012535095214
46,6,-0.00011035047646146268,0.04777536541223526,0.0553135946393013,3.840970384771936e-05,0.1789164125919342
47,7,0.029265915974974632,-0.007366619072854519,0.0,2.681865043996368e-05,0.16806610822677612
48,8,-0.00015540572348982098,-0.061945196241140366,0.0,-3.811206283899082e-08,0.17604571878910064
49,9,-0.0002126756589859724,-0.017395788803696632,0.02570565789937973,5.079773109173402e-05,0.1777268022298813
50,0,-6.989719167904696e-06,0.08674602210521698,0.08826151490211487,-0.00028771260986104613,0.18197831958532334
51,1,0.001021701144054532,0.14652259647846222,0.0,1.0223044633050904e-09,0.16505176723003387
52,2,0.030041858553886414,-0.029741361737251282,0.0,3.185395947014058e-09,0.16908801048994065
53,3,-5.820854767080164e-06,-0.13966290652751925,0.0,4.3436093619675376e-06,0.18004123270511627
